sample_id,item_id,cloud_pct,num_water_pixels,days_before_sample,visual_href
76bfd9833a9df4a6698ec54b30ff58fd,S2B_MSIL2A_20190703T155829_R097_T17RMN_20201005T085416,0.015537692383099697,15695.0,1,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MN/2019/07/03/S2B_MSIL2A_20190703T155829_N0212_R097_T17RMN_20201005T085416.SAFE/GRANULE/L2A_T17RMN_A012135_20190703T160727/IMG_DATA/R10m/T17RMN_20190703T155829_TCI_10m.tif
781ced9151f78e1cc6cd78bf9809d208,S2A_MSIL2A_20190625T160521_R054_T17RNK_20201006T061046,0.0,160801.0,9,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/NK/2019/06/25/S2A_MSIL2A_20190625T160521_N0212_R054_T17RNK_20201006T061046.SAFE/GRANULE/L2A_T17RNK_A020929_20190625T160516/IMG_DATA/R10m/T17RNK_20190625T160521_TCI_10m.tif
7869a552571ff624bd4a39430948c157,S2B_MSIL2A_20190703T155829_R097_T17RMM_20201005T085417,0.013143239028736913,85405.0,9,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MM/2019/07/03/S2B_MSIL2A_20190703T155829_N0212_R097_T17RMM_20201005T085417.SAFE/GRANULE/L2A_T17RMM_A012135_20190703T160727/IMG_DATA/R10m/T17RMM_20190703T155829_TCI_10m.tif
794c03247e58177f3173fe88a436a676,S2B_MSIL2A_20190703T155829_R097_T17RMN_20201005T085416,0.0065021427515885915,80195.0,5,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MN/2019/07/03/S2B_MSIL2A_20190703T155829_N0212_R097_T17RMN_20201005T085416.SAFE/GRANULE/L2A_T17RMN_A012135_20190703T160727/IMG_DATA/R10m/T17RMN_20190703T155829_TCI_10m.tif
795be074415f23cbd3c47d547f4d41ce,S2B_MSIL2A_20190630T160519_R054_T17RNM_20201006T082720,0.04616222370733398,82035.0,4,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/NM/2019/06/30/S2B_MSIL2A_20190630T160519_N0212_R054_T17RNM_20201006T082720.SAFE/GRANULE/L2A_T17RNM_A012092_20190630T160520/IMG_DATA/R10m/T17RNM_20190630T160519_TCI_10m.tif
7bf5adf50797234b3eed883c933e466b,S2B_MSIL2A_20190623T155829_R097_T17RMM_20201006T053622,0.008687422650391905,69054.0,15,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MM/2019/06/23/S2B_MSIL2A_20190623T155829_N0212_R097_T17RMM_20201006T053622.SAFE/GRANULE/L2A_T17RMM_A011992_20190623T161512/IMG_DATA/R10m/T17RMM_20190623T155829_TCI_10m.tif
7c0689f45c22a2442a5ee43fb3e54997,S2B_MSIL2A_20190603T155829_R097_T17RLN_20201005T214550,2.4266543716178503e-05,131201.0,30,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/LN/2019/06/03/S2B_MSIL2A_20190603T155829_N0212_R097_T17RLN_20201005T214550.SAFE/GRANULE/L2A_T17RLN_A011706_20190603T161410/IMG_DATA/R10m/T17RLN_20190603T155829_TCI_10m.tif
7c7985b79f3d16bf18c6e47f4d5aaaa1,S2B_MSIL2A_20190623T155829_R097_T17RML_20201006T053546,0.008440385138981708,135254.0,19,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/ML/2019/06/23/S2B_MSIL2A_20190623T155829_N0212_R097_T17RML_20201006T053546.SAFE/GRANULE/L2A_T17RML_A011992_20190623T161512/IMG_DATA/R10m/T17RML_20190623T155829_TCI_10m.tif
7ed6ecf6c628b625b6fb61182f980d2a,S2B_MSIL2A_20190603T155829_R097_T17RLN_20201005T214550,0.0003639981557426776,116211.0,30,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/LN/2019/06/03/S2B_MSIL2A_20190603T155829_N0212_R097_T17RLN_20201005T214550.SAFE/GRANULE/L2A_T17RLN_A011706_20190603T161410/IMG_DATA/R10m/T17RLN_20190603T155829_TCI_10m.tif
7f30b17f05f33e624e56f88c0bc03277,S2A_MSIL2A_20190625T160521_R054_T17RNK_20201006T061046,0.0,160801.0,12,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/NK/2019/06/25/S2A_MSIL2A_20190625T160521_N0212_R054_T17RNK_20201006T061046.SAFE/GRANULE/L2A_T17RNK_A020929_20190625T160516/IMG_DATA/R10m/T17RNK_20190625T160521_TCI_10m.tif
81c5a7343b47cac83f69b3294b8d9ba8,S2B_MSIL2A_20190623T155829_R097_T17RML_20201006T053546,0.000792059602485087,98480.0,14,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/ML/2019/06/23/S2B_MSIL2A_20190623T155829_N0212_R097_T17RML_20201006T053546.SAFE/GRANULE/L2A_T17RML_A011992_20190623T161512/IMG_DATA/R10m/T17RML_20190623T155829_TCI_10m.tif
83b5376420a905afd9f1db9539b4f57b,S2A_MSIL2A_20190625T160521_R054_T17RNL_20201006T061044,0.0,161202.0,9,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/NL/2019/06/25/S2A_MSIL2A_20190625T160521_N0212_R054_T17RNL_20201006T061044.SAFE/GRANULE/L2A_T17RNL_A020929_20190625T160516/IMG_DATA/R10m/T17RNL_20190625T160521_TCI_10m.tif
83dd1bd0411576995811636117a00df7,S2B_MSIL2A_20190623T155829_R097_T17RML_20201006T053546,0.008739139220044453,13347.0,11,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/ML/2019/06/23/S2B_MSIL2A_20190623T155829_N0212_R097_T17RML_20201006T053546.SAFE/GRANULE/L2A_T17RML_A011992_20190623T161512/IMG_DATA/R10m/T17RML_20190623T155829_TCI_10m.tif
840a0d9816a33f62664b4c10aad71fb1,S2B_MSIL2A_20190703T155829_R097_T17RMM_20201005T085417,0.0,162409.0,5,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MM/2019/07/03/S2B_MSIL2A_20190703T155829_N0212_R097_T17RMM_20201005T085417.SAFE/GRANULE/L2A_T17RMM_A012135_20190703T160727/IMG_DATA/R10m/T17RMM_20190703T155829_TCI_10m.tif
844c5233423a8cfa380c5976e2e1b8d6,S2B_MSIL2A_20190703T155829_R097_T17RMM_20201005T085417,0.0,162409.0,0,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MM/2019/07/03/S2B_MSIL2A_20190703T155829_N0212_R097_T17RMM_20201005T085417.SAFE/GRANULE/L2A_T17RMM_A012135_20190703T160727/IMG_DATA/R10m/T17RMM_20190703T155829_TCI_10m.tif
8596b90c128312ff1282d6df81d8685b,S2B_MSIL2A_20190623T155829_R097_T17RMM_20201006T053622,0.04859366533668292,44548.0,11,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MM/2019/06/23/S2B_MSIL2A_20190623T155829_N0212_R097_T17RMM_20201006T053622.SAFE/GRANULE/L2A_T17RMM_A011992_20190623T161512/IMG_DATA/R10m/T17RMM_20190623T155829_TCI_10m.tif
85f657774e1f10f771f072415ddb758e,S2B_MSIL2A_20190703T155829_R097_T17RMM_20201005T085417,0.0,162409.0,5,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MM/2019/07/03/S2B_MSIL2A_20190703T155829_N0212_R097_T17RMM_20201005T085417.SAFE/GRANULE/L2A_T17RMM_A012135_20190703T160727/IMG_DATA/R10m/T17RMM_20190703T155829_TCI_10m.tif
8751630c1d89dab96d082e4d4a096a1b,S2A_MSIL2A_20190625T160521_R054_T17RNL_20201006T061044,0.003391005173139279,146461.0,12,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/NL/2019/06/25/S2A_MSIL2A_20190625T160521_N0212_R054_T17RNL_20201006T061044.SAFE/GRANULE/L2A_T17RNL_A020929_20190625T160516/IMG_DATA/R10m/T17RNL_20190625T160521_TCI_10m.tif
899066979fc9906a38ffa31473f58204,S2B_MSIL2A_20190623T155829_R097_T17RMM_20201006T053622,0.008687422650391905,69054.0,9,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MM/2019/06/23/S2B_MSIL2A_20190623T155829_N0212_R097_T17RMM_20201006T053622.SAFE/GRANULE/L2A_T17RMM_A011992_20190623T161512/IMG_DATA/R10m/T17RMM_20190623T155829_TCI_10m.tif
8990ac50a575653d9d061e7e56073b2b,S2A_MSIL2A_20190618T155911_R097_T17RMN_20201006T034135,0.036525294320476825,29289.0,16,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MN/2019/06/18/S2A_MSIL2A_20190618T155911_N0212_R097_T17RMN_20201006T034135.SAFE/GRANULE/L2A_T17RMN_A020829_20190618T160519/IMG_DATA/R10m/T17RMN_20190618T155911_TCI_10m.tif
8b2735508f9458176b923c3a5ab5c474,S2B_MSIL2A_20190703T155829_R097_T17RMM_20201005T085417,0.0,162409.0,4,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MM/2019/07/03/S2B_MSIL2A_20190703T155829_N0212_R097_T17RMM_20201005T085417.SAFE/GRANULE/L2A_T17RMM_A012135_20190703T160727/IMG_DATA/R10m/T17RMM_20190703T155829_TCI_10m.tif
8b89d7c13347da799accc40be63b343e,S2A_MSIL2A_20190625T160521_R054_T17RNK_20201006T061046,2.475186257765897e-05,160739.0,8,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/NK/2019/06/25/S2A_MSIL2A_20190625T160521_N0212_R054_T17RNK_20201006T061046.SAFE/GRANULE/L2A_T17RNK_A020929_20190625T160516/IMG_DATA/R10m/T17RNK_20190625T160521_TCI_10m.tif
8bdaf49904d80f69ed595bf25c5e2273,S2A_MSIL2A_20190625T160521_R054_T17RNL_20201006T061044,0.003391005173139279,146461.0,19,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/NL/2019/06/25/S2A_MSIL2A_20190625T160521_N0212_R054_T17RNL_20201006T061044.SAFE/GRANULE/L2A_T17RNL_A020929_20190625T160516/IMG_DATA/R10m/T17RNL_20190625T160521_TCI_10m.tif
8dc06a26ea913ac99e99feaa5675733f,S2B_MSIL2A_20190623T155829_R097_T17RML_20201006T053546,0.000792059602485087,98480.0,19,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/ML/2019/06/23/S2B_MSIL2A_20190623T155829_N0212_R097_T17RML_20201006T053546.SAFE/GRANULE/L2A_T17RML_A011992_20190623T161512/IMG_DATA/R10m/T17RML_20190623T155829_TCI_10m.tif
901f3daf20facc100a072a33608975ab,S2B_MSIL2A_20190703T155829_R097_T17RMN_20201005T085416,9.770713913496613e-05,121696.0,0,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MN/2019/07/03/S2B_MSIL2A_20190703T155829_N0212_R097_T17RMN_20201005T085416.SAFE/GRANULE/L2A_T17RMN_A012135_20190703T160727/IMG_DATA/R10m/T17RMN_20190703T155829_TCI_10m.tif
92bc204550d6ab47b72be73c456b4630,S2B_MSIL2A_20190703T155829_R097_T17RMM_20201005T085417,0.02911479266738555,85697.0,1,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MM/2019/07/03/S2B_MSIL2A_20190703T155829_N0212_R097_T17RMM_20201005T085417.SAFE/GRANULE/L2A_T17RMM_A012135_20190703T160727/IMG_DATA/R10m/T17RMM_20190703T155829_TCI_10m.tif
932586946a967e160eb9caea874e5cd4,S2A_MSIL2A_20190625T160521_R054_T17RNK_20201006T061046,0.0,161604.0,9,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/NK/2019/06/25/S2A_MSIL2A_20190625T160521_N0212_R054_T17RNK_20201006T061046.SAFE/GRANULE/L2A_T17RNK_A020929_20190625T160516/IMG_DATA/R10m/T17RNK_20190625T160521_TCI_10m.tif
954e249220b3122244164fd8e52f1f0b,S2A_MSIL2A_20190625T160521_R054_T17RNL_20201006T061044,0.0,161202.0,19,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/NL/2019/06/25/S2A_MSIL2A_20190625T160521_N0212_R054_T17RNL_20201006T061044.SAFE/GRANULE/L2A_T17RNL_A020929_20190625T160516/IMG_DATA/R10m/T17RNL_20190625T160521_TCI_10m.tif
994ba110af7495de11aea8e7d3f99572,S2B_MSIL2A_20190623T155829_R097_T17RMM_20201006T053622,0.04859366533668292,44548.0,14,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MM/2019/06/23/S2B_MSIL2A_20190623T155829_N0212_R097_T17RMM_20201006T053622.SAFE/GRANULE/L2A_T17RMM_A011992_20190623T161512/IMG_DATA/R10m/T17RMM_20190623T155829_TCI_10m.tif
998a64f9b579abafe931539d00622d02,S2A_MSIL2A_20190625T160521_R054_T17RNL_20201006T061044,0.0,161202.0,8,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/NL/2019/06/25/S2A_MSIL2A_20190625T160521_N0212_R054_T17RNL_20201006T061044.SAFE/GRANULE/L2A_T17RNL_A020929_20190625T160516/IMG_DATA/R10m/T17RNL_20190625T160521_TCI_10m.tif
9bb14952df098fa8c632f3e2afcd23c1,S2B_MSIL2A_20190703T155829_R097_T17RMM_20201005T085417,0.04889226546417018,98136.0,4,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MM/2019/07/03/S2B_MSIL2A_20190703T155829_N0212_R097_T17RMM_20201005T085417.SAFE/GRANULE/L2A_T17RMM_A012135_20190703T160727/IMG_DATA/R10m/T17RMM_20190703T155829_TCI_10m.tif
9d2ac3240d406c0d443bafa5fa455a36,S2A_MSIL2A_20190625T160521_R054_T17RNK_20201006T061046,2.475186257765897e-05,160739.0,16,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/NK/2019/06/25/S2A_MSIL2A_20190625T160521_N0212_R054_T17RNK_20201006T061046.SAFE/GRANULE/L2A_T17RNK_A020929_20190625T160516/IMG_DATA/R10m/T17RNK_20190625T160521_TCI_10m.tif
9d6804dfa74575961b7cdb7a42a668a8,S2B_MSIL2A_20190703T155829_R097_T17RMM_20201005T085417,0.028922596693166852,75764.0,0,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MM/2019/07/03/S2B_MSIL2A_20190703T155829_N0212_R097_T17RMM_20201005T085417.SAFE/GRANULE/L2A_T17RMM_A012135_20190703T160727/IMG_DATA/R10m/T17RMM_20190703T155829_TCI_10m.tif
9d891bc6e4c55472831e7f429f4a5396,S2A_MSIL2A_20190625T160521_R054_T17RNL_20201006T061044,0.003391005173139279,146461.0,8,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/NL/2019/06/25/S2A_MSIL2A_20190625T160521_N0212_R054_T17RNL_20201006T061044.SAFE/GRANULE/L2A_T17RNL_A020929_20190625T160516/IMG_DATA/R10m/T17RNL_20190625T160521_TCI_10m.tif
9e41acae3be94a775e31cd0c71388f5e,S2B_MSIL2A_20190703T155829_R097_T17RMM_20201005T085417,0.0,162409.0,1,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MM/2019/07/03/S2B_MSIL2A_20190703T155829_N0212_R097_T17RMM_20201005T085417.SAFE/GRANULE/L2A_T17RMM_A012135_20190703T160727/IMG_DATA/R10m/T17RMM_20190703T155829_TCI_10m.tif
9ee98563c3b393437b039780f997d766,S2B_MSIL2A_20190623T155829_R097_T17RML_20201006T053546,0.000792059602485087,98480.0,15,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/ML/2019/06/23/S2B_MSIL2A_20190623T155829_N0212_R097_T17RML_20201006T053546.SAFE/GRANULE/L2A_T17RML_A011992_20190623T161512/IMG_DATA/R10m/T17RML_20190623T155829_TCI_10m.tif
a131be6d50c6def3ba9464d593091238,S2A_MSIL2A_20190625T160521_R054_T17RNL_20201006T061044,0.0,161202.0,13,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/NL/2019/06/25/S2A_MSIL2A_20190625T160521_N0212_R054_T17RNL_20201006T061044.SAFE/GRANULE/L2A_T17RNL_A020929_20190625T160516/IMG_DATA/R10m/T17RNL_20190625T160521_TCI_10m.tif
a20b6e8f52e221056d2459967a02ddf7,S2B_MSIL2A_20190623T155829_R097_T17RML_20201006T053546,0.000792059602485087,98480.0,22,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/ML/2019/06/23/S2B_MSIL2A_20190623T155829_N0212_R097_T17RML_20201006T053546.SAFE/GRANULE/L2A_T17RML_A011992_20190623T161512/IMG_DATA/R10m/T17RML_20190623T155829_TCI_10m.tif
a72ae99d649b6ca27fd616d7ac236d1e,S2B_MSIL2A_20190623T155829_R097_T17RMM_20201006T053622,0.007915890598960886,46794.0,10,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MM/2019/06/23/S2B_MSIL2A_20190623T155829_N0212_R097_T17RMM_20201006T053622.SAFE/GRANULE/L2A_T17RMM_A011992_20190623T161512/IMG_DATA/R10m/T17RMM_20190623T155829_TCI_10m.tif
a8742f672d27d7beb4243bbfd00a8cd7,S2B_MSIL2A_20190623T155829_R097_T17RML_20201006T053546,0.03823154592686991,98528.0,9,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/ML/2019/06/23/S2B_MSIL2A_20190623T155829_N0212_R097_T17RML_20201006T053546.SAFE/GRANULE/L2A_T17RML_A011992_20190623T161512/IMG_DATA/R10m/T17RML_20190623T155829_TCI_10m.tif
a8f9e2835d3c167d93ab9d74c2f18871,S2B_MSIL2A_20190703T155829_R097_T17RMM_20201005T085417,0.02911479266738555,85697.0,12,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MM/2019/07/03/S2B_MSIL2A_20190703T155829_N0212_R097_T17RMM_20201005T085417.SAFE/GRANULE/L2A_T17RMM_A012135_20190703T160727/IMG_DATA/R10m/T17RMM_20190703T155829_TCI_10m.tif
ac157a5273b73c6695bb33494ee8f991,S2A_MSIL2A_20190708T155911_R097_T17RML_20201005T110144,0.03276639545142633,108853.0,4,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/ML/2019/07/08/S2A_MSIL2A_20190708T155911_N0212_R097_T17RML_20201005T110144.SAFE/GRANULE/L2A_T17RML_A021115_20190708T160744/IMG_DATA/R10m/T17RML_20190708T155911_TCI_10m.tif
ac4c77c324eb8d42c355760ec0890297,S2A_MSIL2A_20190625T160521_R054_T17RNL_20201006T061044,0.0,161202.0,12,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/NL/2019/06/25/S2A_MSIL2A_20190625T160521_N0212_R054_T17RNL_20201006T061044.SAFE/GRANULE/L2A_T17RNL_A020929_20190625T160516/IMG_DATA/R10m/T17RNL_20190625T160521_TCI_10m.tif
af4ff93a42e9f9b1b7918e251a098bff,S2A_MSIL2A_20190708T155911_R097_T17RMM_20201005T110146,0.023772179198117832,85678.0,4,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MM/2019/07/08/S2A_MSIL2A_20190708T155911_N0212_R097_T17RMM_20201005T110146.SAFE/GRANULE/L2A_T17RMM_A021115_20190708T160744/IMG_DATA/R10m/T17RMM_20190708T155911_TCI_10m.tif
afb0d6c90d249ba33c069a49649874dc,S2B_MSIL2A_20190623T155829_R097_T17RMM_20201006T053622,0.01021958631506715,40360.0,11,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MM/2019/06/23/S2B_MSIL2A_20190623T155829_N0212_R097_T17RMM_20201006T053622.SAFE/GRANULE/L2A_T17RMM_A011992_20190623T161512/IMG_DATA/R10m/T17RMM_20190623T155829_TCI_10m.tif
afba6163b047c15b0c4ffe9a3856be2d,S2B_MSIL2A_20190703T155829_R097_T17RMN_20201005T085416,0.0036025879815704343,108587.0,0,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MN/2019/07/03/S2B_MSIL2A_20190703T155829_N0212_R097_T17RMN_20201005T085416.SAFE/GRANULE/L2A_T17RMN_A012135_20190703T160727/IMG_DATA/R10m/T17RMN_20190703T155829_TCI_10m.tif
b0660fa1f65b4dd9e7dc03fed3dbb7f1,S2B_MSIL2A_20190623T155829_R097_T17RMM_20201006T053622,0.00965712334780276,74351.0,22,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MM/2019/06/23/S2B_MSIL2A_20190623T155829_N0212_R097_T17RMM_20201006T053622.SAFE/GRANULE/L2A_T17RMM_A011992_20190623T161512/IMG_DATA/R10m/T17RMM_20190623T155829_TCI_10m.tif
b1a010f31ec93361e8c9856267c42825,S2B_MSIL2A_20190613T155829_R097_T17RMM_20201006T015146,0.004492102593826982,13261.0,21,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MM/2019/06/13/S2B_MSIL2A_20190613T155829_N0212_R097_T17RMM_20201006T015146.SAFE/GRANULE/L2A_T17RMM_A011849_20190613T161022/IMG_DATA/R10m/T17RMM_20190613T155829_TCI_10m.tif
b1eec962da4df213e4a7bddadc68f479,S2B_MSIL2A_20190603T155829_R097_T17RLN_20201005T214550,0.0003639981557426776,116211.0,29,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/LN/2019/06/03/S2B_MSIL2A_20190603T155829_N0212_R097_T17RLN_20201005T214550.SAFE/GRANULE/L2A_T17RLN_A011706_20190603T161410/IMG_DATA/R10m/T17RLN_20190603T155829_TCI_10m.tif
b25b8253b3b1a2e63da1f4a6c7c2f323,S2A_MSIL2A_20190625T160521_R054_T17RNK_20201006T061046,0.0,161604.0,17,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/NK/2019/06/25/S2A_MSIL2A_20190625T160521_N0212_R054_T17RNK_20201006T061046.SAFE/GRANULE/L2A_T17RNK_A020929_20190625T160516/IMG_DATA/R10m/T17RNK_20190625T160521_TCI_10m.tif
b2fe90c648fdeca7389591cca7d6ca0e,S2B_MSIL2A_20190630T160519_R054_T17RNM_20201006T082720,0.04616222370733398,82035.0,15,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/NM/2019/06/30/S2B_MSIL2A_20190630T160519_N0212_R054_T17RNM_20201006T082720.SAFE/GRANULE/L2A_T17RNM_A012092_20190630T160520/IMG_DATA/R10m/T17RNM_20190630T160519_TCI_10m.tif
b41edc12ad970a2cdc7f2917fdce5571,S2A_MSIL2A_20190625T160521_R054_T17RMK_20201006T061035,0.0013861043043489022,130432.0,8,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/MK/2019/06/25/S2A_MSIL2A_20190625T160521_N0212_R054_T17RMK_20201006T061035.SAFE/GRANULE/L2A_T17RMK_A020929_20190625T160516/IMG_DATA/R10m/T17RMK_20190625T160521_TCI_10m.tif
b7510dc5690c8e73d9660313ea447498,S2A_MSIL2A_20190625T160521_R054_T17RNK_20201006T061046,0.0,161202.0,20,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/NK/2019/06/25/S2A_MSIL2A_20190625T160521_N0212_R054_T17RNK_20201006T061046.SAFE/GRANULE/L2A_T17RNK_A020929_20190625T160516/IMG_DATA/R10m/T17RNK_20190625T160521_TCI_10m.tif
b88221a053219e11bf6f75f02f20a4a1,S2A_MSIL2A_20190625T160521_R054_T17RNK_20201006T061046,0.0,161202.0,9,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/17/R/NK/2019/06/25/S2A_MSIL2A_20190625T160521_N0212_R054_T17RNK_20201006T061046.SAFE/GRANULE/L2A_T17RNK_A020929_20190625T160516/IMG_DATA/R10m/T17RNK_20190625T160521_TCI_10m.tif
